client_id,num_samples,compute_power,bandwidth_mbps,alpha_noniid,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,is_byzantine,location_x,location_y
0,3031,0.5632859311818124,100,0.1,0.007398436118798489,1.1369530998971786e-09,0.0020313950558422966,0.990325059505171,1.371613774418178e-10,8.433156670042857e-08,0.0002435024386124084,1.3915115297386402e-06,1.6798250365835956e-17,1.2976436497996018e-07,False,-67.27675917234475,38.355527828396475
1,2873,1.70091583285392,50,0.3,0.02250210885137962,0.0020102423335532885,0.2781776503883612,0.0019324099658856282,0.16464827724464376,0.02627330608884154,5.8481027430701744e-05,0.00012501190238442024,0.5018489777175561,0.0024235344799636875,False,26.635734979154464,44.21093217957437
2,3225,1.505916808585171,1000,1.0,0.02510557025153521,0.10370449189258729,0.07551646777681296,0.023560521891318586,0.040499326528036526,0.006646361385924241,0.15115492173360023,0.18131061012144492,0.2582256287080673,0.13427609971067256,False,99.87006009444005,-57.71374840021777
3,2323,0.8672922177925331,100,1.0,0.06389000379103092,0.19775423653017202,0.1454215974114474,0.04107004717530633,0.09315536363857782,0.008572780780010924,0.2227981577918125,0.1959201762338746,0.010506898843827639,0.02091073780393996,False,-47.86766903341268,-81.49428912665617
4,2546,1.9885227959357523,50,0.3,0.08435048241352444,0.022910141070712337,0.0001092927772640821,0.2561888437979165,0.152168092253189,0.10616090935096151,0.05261464716040852,0.0002290226432882133,0.19461951218043752,0.130649056352298,False,62.721762673471176,42.990564710355414
5,3014,0.5343368644484325,10,1.0,0.16304668471098904,0.08858661957997044,0.025556345884078898,0.01610781085444471,0.002756861221252091,0.3390771076009885,0.044243577368754394,0.038967021579370736,0.21841279596601637,0.0632451752341348,True,43.474554812594675,32.86787332113644
6,2426,2.3017994151519505,100,1.0,0.2536631198263938,0.027421011618419904,0.001528040535172612,0.0035613524023386956,0.1559298628871307,0.10727158780245408,0.12883354814211875,0.001322351128718352,0.09697604899436467,0.22349307666288834,False,-23.419397192550832,-64.42318825310008
7,2300,1.4112863197467218,50,0.1,0.00037975021114455777,0.005809124113549419,0.0029996891094651716,0.03992687333759203,0.5564156397856436,0.0015725655063430438,2.0185432289507537e-09,0.34133836326015576,7.594761598895969e-32,0.051557992657563285,False,6.611058018942245,26.308875735232064
8,2951,1.2637982226922004,1000,0.3,0.3370602336397128,0.0005486332881522633,0.0230607882774457,0.005750175507929318,0.024708396249784013,0.4970052572632687,0.00030440872875108643,2.1219485844947977e-06,0.01016463574486833,0.10139534935150334,False,78.49381879040234,-84.2746578020484
9,3400,1.4834826888649244,50,0.3,1.7782617496917134e-06,0.0026430349007957594,0.28567205037488985,1.011612920074701e-05,0.5868206442480669,0.0002127225245869892,0.007309476161562489,0.02048398360152482,0.09684217216557077,4.021632052205297e-06,False,62.18703853452212,-19.928674632033875
